file,split,per_occ,cat,img_w,img_h,aspect_ratio,per_occ_torso,per_occ_head,per_occ_leg
2010_004694,train,0.2643281101614435,sheep,375,500,0.75,0.1472934472934473,0.06353869895536562,0.0
2010_004913,val,0.0007656695156695156,horse,500,378,1.3227513227513228,0.0007181861348528016,9.49667616334283e-05,0.00040360873694207026
2010_004970,val,0.05081908831908832,dog,500,375,1.3333333333333333,0.034609449192782527,0.009775641025641026,0.008184947768281102
2010_005072,train,0.022275641025641026,cat,500,375,1.3333333333333333,0.015028490028490028,0.008505460588793923,0.0
2010_005149,train,0.3901709401709402,dog,375,500,0.75,0.1374465811965812,0.15146604938271604,0.11121201329534663
2010_005229,val,0.33055555555555555,dog,293,400,0.7325,0.10419040835707502,0.1694681861348528,0.06617402659069326
2010_005260,train,0.14121557454890787,sheep,500,335,1.492537313432836,0.12645417853751187,0.01873812915479582,0.0
2010_005468,train,0.08633072174738841,cow,500,333,1.5015015015015014,0.06399572649572649,0.0152659069325736,0.012434710351377018
2010_005492,val,0.38713793922127254,cat,500,415,1.2048192771084338,0.209906220322887,0.0782110636277303,0.108511396011396
2010_005505,train,0.27096984805318136,cat,500,375,1.3333333333333333,0.09507359924026591,0.06596628679962013,0.11601377018043685
2010_005595,train,0.03747032288698955,horse,375,500,0.75,0.025142450142450142,0.00519349477682811,0.011882716049382716
2010_005601,val,0.39328110161443497,sheep,500,376,1.3297872340425532,0.3418625356125356,0.057193732193732194,0.0
2010_005652,train,0.12708926875593543,cat,333,500,0.666,0.06841168091168091,0.03043684710351377,0.03319681861348528
2010_005668,val,0.42540360873694205,cow,500,412,1.2135922330097086,0.24989909781576447,0.12730294396961064,0.05912867996201329
2010_005753,val,0.1996794871794872,dog,333,500,0.666,0.08399216524216524,0.07160493827160494,0.04926400759734093
2010_005796,train,0.24179724596391264,cat,377,500,0.754,0.19018281101614434,0.04879510921177588,0.005419040835707502
2010_005807,val,0.4533357075023742,dog,500,467,1.0706638115631693,0.33499525166191835,0.10743114909781576,0.0
2010_005820,val,0.014025403608736942,sheep,500,297,1.6835016835016836,0.012440645773979107,0.0014423076923076924,0.0
2010_005919,val,0.2643340455840456,horse,404,500,0.808,0.1733440170940171,0.03173076923076923,0.06993114909781577
2010_005935,train,0.23225902184235517,cat,500,358,1.3966480446927374,0.12829415954415954,0.08690052231718898,0.022050094966761632
2008_000073,train,0.07256054131054131,cow,500,351,1.4245014245014245,0.05352564102564102,0.015123456790123457,0.006801994301994302
2008_000076,train,0.3183048433048433,horse,500,333,1.5015015015015014,0.18677587844254512,0.13830721747388414,0.0
2008_000084,train,0.030068850902184235,sheep,500,370,1.3513513513513513,0.02711894586894587,0.0044218898385565055,0.0
2008_000119,train,0.3221094491927825,horse,264,499,0.5290581162324649,0.11396604938271605,0.13195037986704652,0.056582383665717
2008_000345,val,0.22357549857549858,cat,500,347,1.440922190201729,0.18018755935422603,0.043043684710351374,0.004926400759734093
2008_000358,train,0.25440408357075023,cat,500,310,1.6129032258064515,0.10855887939221273,0.05787037037037037,0.09246794871794872
2008_000581,val,0.2357312440645774,cat,375,500,0.75,0.10754985754985755,0.07808048433048433,0.015123456790123457
2008_000602,val,0.33553537511870846,horse,325,500,0.65,0.08326804368471036,0.24025403608736942,0.0
2008_000765,val,0.10135327635327636,horse,374,500,0.748,0.04747150997150997,0.05778133903133903,0.0
2008_000853,train,0.018316714150047483,cat,375,500,0.75,0.010173314339981006,0.006463675213675213,0.0038164767331434
2008_000919,train,0.41302825261158593,cow,500,375,1.3333333333333333,0.361170465337132,0.0,0.05604819563152896
2008_001379,val,0.17244776828110162,dog,500,375,1.3333333333333333,0.054920465337132005,0.09644468186134852,0.02597340930674264
2008_001682,train,0.06231006647673314,horse,500,375,1.3333333333333333,0.04706196581196581,0.004896723646723646,0.011858974358974358
2008_001934,val,0.18757122507122506,horse,182,250,0.728,0.10118114909781577,0.03554724596391263,0.06311728395061729
2008_002509,train,0.19013532763532764,horse,434,300,1.4466666666666668,0.07470916429249763,0.10324667616334283,0.01517687559354226
2008_002709,train,0.011651234567901235,cow,500,332,1.5060240963855422,0.009514482431149099,0.0015194681861348527,0.0017153371320037987
2008_002778,train,0.18012226970560305,cow,500,375,1.3333333333333333,0.10860042735042735,0.025765669515669515,0.03815289648622982
2008_002806,train,0.08256766381766381,horse,500,375,1.3333333333333333,0.06094491927825261,0.005098528015194682,0.021456552706552705
2008_002899,train,0.46129510921177586,cat,500,281,1.7793594306049823,0.2983618233618234,0.09156576448243114,0.08197412155745488
2008_003167,train,0.19255698005698005,cat,500,400,1.25,0.007799145299145299,0.13958926875593541,0.04693138651471985
2008_003326,train,0.3399216524216524,horse,375,500,0.75,0.0982253086419753,0.2481303418803419,0.0
2008_003718,train,0.2154855175688509,dog,500,375,1.3333333333333333,0.09940052231718899,0.06810303893637228,0.054148860398860396
2008_003782,train,0.170411918328585,horse,500,375,1.3333333333333333,0.11783594491927825,0.017545109211775878,0.03901353276353276
2008_003932,val,0.28023504273504274,cat,500,375,1.3333333333333333,0.1938687084520418,0.06523029439696107,0.020560303893637225
2008_004007,val,0.4566298670465337,sheep,500,375,1.3333333333333333,0.2078050807217474,0.2305971035137702,0.015117521367521368
2008_004121,train,0.3172602089268756,dog,500,333,1.5015015015015014,0.1636514719848053,0.07684591642924976,0.07838319088319089
2008_004175,train,0.05539529914529914,horse,500,151,3.3112582781456954,0.04791666666666667,0.006137226970560304,0.00592355175688509
2008_004374,val,0.07143874643874644,cat,500,332,1.5060240963855422,0.04879510921177588,0.012037037037037037,0.012399097815764483
2008_004394,train,0.4410375118708452,cow,500,375,1.3333333333333333,0.13065645773979107,0.3053062678062678,0.015111585944919279
2008_004396,train,0.3124406457739791,horse,375,500,0.75,0.07879273504273504,0.24022435897435898,0.0
2008_004621,train,0.16904677113010447,sheep,500,375,1.3333333333333333,0.11839387464387464,0.03179012345679012,0.02045346628679962
2008_004624,val,0.1122210351377018,horse,500,354,1.4124293785310735,0.08181980056980057,0.008339268755935422,0.028116096866096865
2008_004705,val,0.3390372744539411,horse,333,500,0.666,0.14620726495726497,0.19721628679962014,0.0
2008_004760,train,0.39866452991452994,dog,500,375,1.3333333333333333,0.03002730294396961,0.22564696106362772,0.10742521367521368
2008_004873,train,0.3495014245014245,cat,500,375,1.3333333333333333,0.17313627730294398,0.14290716999050332,0.028395061728395062
2008_004975,val,0.45302113010446343,dog,500,333,1.5015015015015014,0.015242165242165243,0.33388532763532763,0.04196343779677113
2008_004986,train,0.1343364197530864,dog,500,375,1.3333333333333333,0.06902896486229819,0.05771011396011396,0.012476258309591643
2008_005105,train,0.2490562678062678,cow,500,375,1.3333333333333333,0.1764957264957265,0.03202160493827161,0.04504392212725546
2008_005309,train,0.38414648622981956,cat,500,375,1.3333333333333333,0.11178774928774929,0.27440645773979105,0.0
2008_005327,train,0.3617580721747388,horse,500,375,1.3333333333333333,0.2527124881291548,0.0840218423551757,0.0327457264957265
2008_005346,train,0.47662630579297244,dog,500,375,1.3333333333333333,0.1987238841405508,0.28421177587844254,0.0
2008_005406,train,0.04560185185185185,dog,500,331,1.5105740181268883,0.02143874643874644,0.012321937321937322,0.014838556505223172
2008_005460,val,0.38962488129154793,cat,500,375,1.3333333333333333,0.13614672364672364,0.1993827160493827,0.04937084520417854
2008_005525,train,0.12389601139601139,horse,500,375,1.3333333333333333,0.018548195631528964,0.08557692307692308,0.021788936372269706
2008_005550,train,0.13650878442545109,cat,500,375,1.3333333333333333,0.053941120607787274,0.03001543209876543,0.04973884140550807
2008_005633,train,0.22945156695156696,sheep,500,341,1.466275659824047,0.1460707502374169,0.028044871794871796,0.05799501424501424
2008_005642,val,0.13844373219373218,horse,500,375,1.3333333333333333,0.08374881291547959,0.020168566001899334,0.040865384615384616
2008_005691,train,0.29577991452991453,horse,480,360,1.3333333333333333,0.19842117758784425,0.03747032288698955,0.060974596391263056
2008_005898,train,0.322406220322887,dog,500,375,1.3333333333333333,0.06080246913580247,0.26632834757834756,0.0
2008_006007,train,0.289494301994302,dog,500,332,1.5060240963855422,0.0985576923076923,0.11597815764482432,0.08549382716049382
2008_006036,val,0.02329653371320038,horse,375,500,0.75,0.02021011396011396,0.002166429249762583,0.002451329534662868
2008_006130,val,0.28963081671415003,dog,500,333,1.5015015015015014,0.12673314339981007,0.1322946343779677,0.03913224121557455
2008_006325,train,0.3678596866096866,cat,500,476,1.050420168067227,0.22082739791073125,0.09277659069325736,0.062232905982905984
2008_006452,val,0.471076685660019,dog,500,333,1.5015015015015014,0.054878917378917376,0.41208452041785376,0.009300807217473884
2008_006477,train,0.3300866571699905,sheep,500,399,1.2531328320802004,0.21663698955365623,0.07847815764482431,0.014666429249762584
2008_006528,val,0.1277184235517569,cow,500,375,1.3333333333333333,0.06470204178537511,0.04245607787274454,0.023516144349477682
2008_006568,train,0.4849596391263058,dog,261,500,0.522,0.1702457264957265,0.13884734093067427,0.15749050332383666
2008_006576,train,0.23520299145299145,cat,375,500,0.75,0.18951210826210826,0.044284188034188036,0.006801994301994302
2008_006656,train,0.4846747388414055,cat,500,375,1.3333333333333333,0.13480531813865146,0.07796771130104463,0.23862179487179488
2008_006797,train,0.1017746913580247,horse,500,375,1.3333333333333333,0.07413936372269705,0.011069563152896486,0.021035137701804367
2008_007031,train,0.13045465337132003,cow,500,375,1.3333333333333333,0.09856956315289649,0.015515194681861348,0.02094610636277303
2008_007123,train,0.08747625830959165,cow,500,375,1.3333333333333333,0.0674738841405508,0.010968660968660969,0.012921415004748337
2008_007164,train,0.04221272554605888,cat,500,338,1.4792899408284024,0.018696581196581196,0.012535612535612535,0.012589031339031338
2008_007327,val,0.33579059829059826,cat,375,500,0.75,0.060048670465337135,0.17597934472934473,0.10476614434947769
2008_007358,train,0.15042735042735042,dog,375,500,0.75,0.0740622032288699,0.042313627730294394,0.04090693257359924
2008_007497,val,0.032205603038936374,sheep,500,375,1.3333333333333333,0.021646486229819562,0.006647673314339981,0.005009496676163343
2008_007596,val,0.03339862298195632,cow,500,333,1.5015015015015014,0.02817545109211776,0.0038817663817663816,0.0032763532763532763
2008_007735,val,0.27748100664767333,dog,500,375,1.3333333333333333,0.13680555555555557,0.07946937321937322,0.06006054131054131
2008_007814,train,0.20783475783475783,sheep,500,375,1.3333333333333333,0.10100902184235518,0.08287630579297246,0.029599952516619184
2008_007816,train,0.3452457264957265,horse,500,500,1.0,0.17247744539411206,0.1773741690408357,0.0
2008_007855,train,0.44824905033238366,cat,500,454,1.1013215859030836,0.10758547008547009,0.2962725546058879,0.05135921177587844
2008_007871,train,0.0125,dog,500,337,1.4836795252225519,0.007015669515669515,0.0030151946818613483,0.0037927350427350427
2008_007888,val,0.42862654320987653,cat,500,325,1.5384615384615385,0.17835351377018044,0.1798611111111111,0.07905389363722697
2008_008052,train,0.48276946818613486,horse,500,354,1.4124293785310735,0.36993114909781577,0.11856600189933524,0.0
2008_008109,val,0.023005698005698006,sheep,375,500,0.75,0.018767806267806268,0.0015966286799620132,0.0037155745489078824
2008_008279,train,0.4435303893637227,horse,500,500,1.0,0.39082383665716997,0.05729463437796771,0.0
2008_008296,train,0.01168684710351377,horse,500,375,1.3333333333333333,0.00845204178537512,0.001477920227920228,0.003116096866096866
2008_008318,val,0.3692604463437797,horse,500,393,1.272264631043257,0.09518043684710352,0.27679249762583097,0.0
2008_008392,train,0.12501187084520418,horse,500,375,1.3333333333333333,0.08994539411206078,0.016447056030389363,0.02442426400759734
2008_008421,train,0.43945868945868943,horse,333,500,0.666,0.1264957264957265,0.31833452041785376,0.0
2008_008636,train,0.2137108262108262,dog,500,416,1.2019230769230769,0.13305436847103513,0.024459876543209875,0.0626068376068376
2008_008713,train,0.009989316239316239,cow,500,333,1.5015015015015014,0.007834757834757835,0.0036977682811016144,0.0
2009_000012,val,0.15677825261158596,horse,418,292,1.4315068493150684,0.11570512820512821,0.016607312440645772,0.028519705603038938
2009_000039,train,0.08889482431149098,sheep,500,333,1.5015015015015014,0.06334876543209876,0.020726495726495726,0.005282526115859449
2009_000068,train,0.2550747863247863,horse,384,500,0.768,0.14889601139601139,0.0404320987654321,0.07084520417853751
2009_000080,val,0.11870845204178537,cat,500,375,1.3333333333333333,0.08867521367521368,0.01437559354226021,0.017254273504273505
2009_000312,train,0.19025403608736943,horse,500,375,1.3333333333333333,0.10743114909781576,0.07584876543209877,0.012048907882241215
2009_000472,train,0.21287986704653372,cow,281,500,0.562,0.20516975308641974,0.012630579297245963,0.0
2009_000512,train,0.3372388414055081,dog,500,333,1.5015015015015014,0.06648860398860398,0.25286680911680914,0.027326685660018994
2009_000705,train,0.053009259259259256,horse,500,375,1.3333333333333333,0.038544634377967714,0.004285375118708452,0.014185660018993353
2009_000716,val,0.32579534662868,cat,500,375,1.3333333333333333,0.21693969610636277,0.07009734093067427,0.038176638176638175
2009_000823,train,0.28703703703703703,horse,500,340,1.4705882352941178,0.06123575498575499,0.23231244064577397,0.0
2009_000837,train,0.21486229819563152,sheep,500,375,1.3333333333333333,0.12154558404558405,0.028537511870845203,0.06346747388414055
2009_000924,train,0.20795940170940172,sheep,500,375,1.3333333333333333,0.13031220322886988,0.030508072174738842,0.04775641025641025
2009_000964,train,0.06409662867996202,cat,500,374,1.3368983957219251,0.04139363722697056,0.01396011396011396,0.010048670465337133
2009_000971,train,0.060731244064577396,cow,500,333,1.5015015015015014,0.05542497625830959,0.005674264007597341,0.0023979107312440645
2009_000989,train,0.012565289648622982,dog,500,375,1.3333333333333333,0.008238366571699905,0.004754273504273504,0.0
2009_001055,val,0.12633547008547008,horse,500,394,1.2690355329949239,0.09644468186134852,0.009728157644824311,0.025451092117758783
2009_001066,val,0.10524097815764483,dog,500,375,1.3333333333333333,0.07614553656220323,0.024157169990503324,0.0
2009_001196,train,0.10660612535612536,horse,500,333,1.5015015015015014,0.07394349477682811,0.011639363722697057,0.023818850902184236
2009_001257,val,0.13237773029439695,cow,500,333,1.5015015015015014,0.07040004748338081,0.04032526115859449,0.028264482431149096
2009_001349,val,0.30574548907882243,sheep,500,375,1.3333333333333333,0.12490503323836658,0.18235992402659068,0.0
2009_001355,train,0.03455603038936372,horse,500,442,1.1312217194570136,0.028834283000949666,0.00576329534662868,0.0
2009_001361,val,0.32035256410256413,cat,500,293,1.7064846416382253,0.03900166191832859,0.09510327635327635,0.1955781101614435
2009_001367,val,0.22678062678062677,dog,500,375,1.3333333333333333,0.09985754985754985,0.04107312440645774,0.07493471035137701
2009_001484,train,0.4741690408357075,cat,500,333,1.5015015015015014,0.2980887939221273,0.1812559354226021,0.0
2009_001522,train,0.3274335232668566,cat,500,332,1.5060240963855422,0.16972934472934473,0.1647673314339981,0.0
2009_001535,train,0.37520180436847106,dog,500,334,1.4970059880239521,0.19080009496676165,0.12432336182336182,0.06695156695156695
2009_001594,train,0.005021367521367522,cow,500,333,1.5015015015015014,0.004095441595441595,0.0006588319088319088,0.001086182336182336
2009_001699,train,0.01965218423551757,sheep,500,285,1.7543859649122806,0.013277540360873695,0.002653133903133903,0.0060185185185185185
2009_001991,val,0.4107134377967711,sheep,500,500,1.0,0.25677231718898386,0.13359449192782527,0.0
2009_002002,train,0.1542082146248813,cow,500,396,1.2626262626262625,0.11426282051282051,0.01387701804368471,0.03090574548907882
2009_002008,train,0.3348943494776828,cat,500,375,1.3333333333333333,0.15681386514719847,0.042082146248812916,0.1460707502374169
2009_002035,train,0.06746794871794871,cow,500,375,1.3333333333333333,0.012161680911680912,0.05775759734093067,0.0
2009_002097,train,0.050949667616334286,horse,500,333,1.5015015015015014,0.037832383665717,0.00429724596391263,0.012286324786324786
2009_002150,train,0.30477207977207976,cow,500,375,1.3333333333333333,0.06778252611585944,0.1963615859449193,0.05220204178537512
2009_002231,train,0.2630401234567901,horse,484,500,0.968,0.2101198955365622,0.008161206077872744,0.048753561253561256
2009_002268,train,0.2961122981956315,cat,333,500,0.666,0.05160849952516619,0.248670465337132,0.0
2009_002420,train,0.05307454890788224,horse,500,333,1.5015015015015014,0.03831315289648623,0.006784188034188034,0.01193019943019943
2009_002518,train,0.48120845204178536,cow,500,272,1.838235294117647,0.3390194681861349,0.10500949667616334,0.048183760683760686
2009_002667,train,0.10110992402659069,cat,388,500,0.776,0.04165479582146249,0.03620014245014245,0.028834283000949666
2009_002684,train,0.30268874643874644,horse,333,500,0.666,0.0889957264957265,0.20186965811965812,0.018031813865147198
2009_002936,train,0.09420702754036088,cat,500,375,1.3333333333333333,0.051341405508072174,0.024044396961063627,0.024169040835707502
2009_002975,train,0.2544456315289649,horse,500,333,1.5015015015015014,0.14828466286799621,0.05136514719848053,0.04449786324786325
2009_003083,val,0.2767212725546059,horse,500,375,1.3333333333333333,0.2162037037037037,0.0445809591642925,0.014298433048433049
2009_003189,train,0.15030270655270656,cow,332,500,0.664,0.08610517568850902,0.035001187084520415,0.02749287749287749
2009_003297,train,0.17478632478632478,cow,500,334,1.4970059880239521,0.13179605887939222,0.017806267806267807,0.02978395061728395
2009_003305,train,0.0464565527065527,horse,500,333,1.5015015015015014,0.027581908831908832,0.016102801519468187,0.005935422602089269
2009_003457,train,0.0329653371320038,cat,375,500,0.75,0.0,0.03425925925925926,0.0
2009_003466,val,0.24831433998100666,dog,500,375,1.3333333333333333,0.14326329534662868,0.08082264957264958,0.028941120607787276
2009_003467,train,0.28300094966761635,dog,375,500,0.75,0.15366215574548908,0.08736348528015195,0.04530508072174739
2009_003509,train,0.003205128205128205,sheep,500,375,1.3333333333333333,0.003044871794871795,0.000551994301994302,0.0
2009_003528,train,0.018744064577397912,cat,500,333,1.5015015015015014,0.01070750237416904,0.004036087369420703,0.006398385565052232
2009_003542,train,0.3514897910731244,cow,500,333,1.5015015015015014,0.16202516619183285,0.19466999050332384,0.0
2009_003565,train,0.20696225071225072,horse,500,375,1.3333333333333333,0.15390550807217473,0.015473646723646723,0.04031339031339031
2009_003714,train,0.17973053181386514,dog,333,500,0.666,0.10776353276353276,0.04997625830959164,0.029018281101614436
2009_003804,val,0.23670465337132005,horse,375,500,0.75,0.09789292497625832,0.05755579297245964,0.062476258309591644
2009_003901,train,0.34354819563152894,cow,500,375,1.3333333333333333,0.17302943969610637,0.12405033238366572,0.05230887939221272
2009_003928,train,0.07703584995251662,dog,394,500,0.788,0.020892687559354226,0.037767094017094015,0.023563627730294398
2009_004070,train,0.009199905033238366,sheep,500,375,1.3333333333333333,0.00803656220322887,0.0014601139601139602,0.0
2009_004111,train,0.2904380341880342,dog,333,500,0.666,0.1061965811965812,0.08329178537511871,0.09578584995251661
2009_004233,train,0.17786087369420703,cow,500,375,1.3333333333333333,0.10461182336182336,0.044604700854700856,0.034395773979107314
2009_004262,train,0.3935838081671415,horse,500,333,1.5015015015015014,0.1984567901234568,0.17402659069325735,0.025759734093067425
2009_004307,val,0.33929843304843305,cat,500,375,1.3333333333333333,0.09619539411206078,0.2121735517568851,0.039078822412155746
2009_004366,train,0.1860517568850902,cow,500,375,1.3333333333333333,0.1343364197530864,0.021141975308641977,0.03332146248812916
2009_004448,val,0.4568732193732194,cat,375,500,0.75,0.21645299145299146,0.20118114909781576,0.04599952516619183
2009_004543,train,0.06000712250712251,horse,500,375,1.3333333333333333,0.04388651471984805,0.011942070275403609,0.004837369420702754
2009_004623,train,0.2700023741690408,horse,500,375,1.3333333333333333,0.11660731244064577,0.11232193732193732,0.041826923076923074
2009_004768,val,0.44986942070275404,sheep,500,426,1.1737089201877935,0.30520536562203227,0.15120489078822413,0.0
2009_004942,train,0.2836063627730294,horse,500,443,1.1286681715575622,0.17564696106362773,0.031077872744539412,0.07428774928774928
2009_005083,train,0.01412037037037037,cat,500,374,1.3368983957219251,0.010202991452991453,0.005703941120607787,0.0
2009_005089,train,0.012879867046533712,sheep,500,374,1.3368983957219251,0.01136633428300095,0.0010802469135802468,0.0
2009_005158,train,0.19342355175688508,cat,375,500,0.75,0.10433285849952517,0.07279795821462488,0.01851258309591643
2009_005161,val,0.26724240265906934,horse,448,500,0.896,0.1599537037037037,0.03337488129154796,0.06933760683760684
2009_005193,val,0.33046058879392215,sheep,500,375,1.3333333333333333,0.30268874643874644,0.01842948717948718,0.0
2009_005211,train,0.20868945868945868,cat,500,375,1.3333333333333333,0.16762820512820512,0.018708452041785374,0.028555318138651472
2009_005267,val,0.013983855650522316,cow,500,375,1.3333333333333333,0.012226970560303894,0.0018933998100664768,0.0011455365622032288
2010_000072,train,0.32408000949667615,dog,500,375,1.3333333333333333,0.1329712725546059,0.1343542260208927,0.06054131054131054
2010_000098,val,0.15366215574548908,dog,500,375,1.3333333333333333,0.06838200379867046,0.05388176638176638,0.03564814814814815
2010_000099,train,0.3840693257359924,cat,500,422,1.1848341232227488,0.28741690408357073,0.05661206077872744,0.03449667616334283
2010_000118,train,0.07449548907882242,cat,375,500,0.75,0.05545465337132004,0.014506172839506172,0.009211775878442545
2010_000218,train,0.4471984805318139,cat,500,333,1.5015015015015014,0.21336657169990503,0.12758190883190884,0.11401353276353277
2010_000266,train,0.2950320512820513,dog,500,375,1.3333333333333333,0.140159069325736,0.06883309591642925,0.09339981006647673
2010_000273,val,0.03300688509021842,horse,500,375,1.3333333333333333,0.02224596391263058,0.005377492877492877,0.008457977207977209
2010_000351,train,0.02719017094017094,dog,500,375,1.3333333333333333,0.0,0.027635327635327635,0.0
2010_000370,train,0.3175925925925926,dog,500,364,1.3736263736263736,0.12844848053181387,0.14030745489078822,0.05754985754985755
2010_000427,train,0.3280448717948718,cow,500,375,1.3333333333333333,0.24383903133903134,0.049471747388414054,0.043287037037037034
2010_000461,train,0.2572352801519468,horse,500,375,1.3333333333333333,0.18714981006647674,0.06385921177587844,0.010315764482431149
2010_000515,train,0.30815527065527065,dog,400,500,0.8,0.13945868945868947,0.17050094966761634,0.0
2010_000547,train,0.005128205128205128,sheep,500,375,1.3333333333333333,,,
2010_000690,val,0.0899335232668566,dog,500,306,1.6339869281045751,0.03587962962962963,0.057152184235517565,0.0
2010_000692,train,0.32188390313390314,cat,500,375,1.3333333333333333,0.15670702754036087,0.06701092117758785,0.10001187084520417
2010_000749,train,0.11942663817663818,horse,500,332,1.5060240963855422,0.08888888888888889,0.014215337132003798,0.021604938271604937
2010_000811,train,0.2521011396011396,dog,500,307,1.6286644951140066,0.15896248812915478,0.04960826210826211,0.05132359924026591
2010_000822,train,0.4390491452991453,sheep,500,375,1.3333333333333333,0.12390788224121557,0.32206196581196583,0.0
2010_000870,val,0.192420465337132,dog,500,375,1.3333333333333333,0.0759437321937322,0.08775522317188984,0.034039648622981956
2010_000875,val,0.12670346628679963,cat,500,375,1.3333333333333333,0.08707858499525166,0.028531576448243116,0.017117758784425452
2010_000923,train,0.340491452991453,horse,500,351,1.4245014245014245,0.24260446343779676,0.033630104463437796,0.07210944919278253
2010_001009,train,0.2746616809116809,dog,500,375,1.3333333333333333,0.11822768281101614,0.16266025641025642,0.0
2010_001032,train,0.14393399810066476,dog,500,375,1.3333333333333333,0.0962369420702754,0.02952872744539411,0.023510208926875595
2010_001147,train,0.2832799145299145,cat,500,375,1.3333333333333333,0.14859330484330485,0.0773207502374169,0.06420346628679963
2010_001242,train,0.28507241215574547,dog,500,333,1.5015015015015014,0.07197886989553656,0.16600783475783476,0.05375712250712251
2010_001256,train,0.19735280151946819,sheep,500,375,1.3333333333333333,0.16804962013295346,0.01347340930674264,0.0
2010_001355,val,0.013509021842355176,dog,335,500,0.67,0.008024691358024692,0.006730769230769231,0.0
2010_001421,train,0.346343779677113,dog,500,400,1.25,0.22336182336182336,0.12878679962013295,0.0
2010_001452,train,0.2346272554605888,cat,500,375,1.3333333333333333,0.15490859449192781,0.07623456790123456,0.00535968660968661
2010_001518,train,0.0022910731244064576,dog,500,354,1.4124293785310735,0.002225783475783476,0.0005698005698005698,0.0
2010_001522,train,0.19293091168091167,sheep,500,375,1.3333333333333333,0.15795346628679963,0.03751187084520418,0.0
2010_001548,train,0.1110042735042735,cow,500,333,1.5015015015015014,0.07615740740740741,0.023480531813865148,0.01696937321937322
2010_001587,train,0.4047602089268756,cat,500,334,1.4970059880239521,0.22949905033238366,0.17232312440645775,0.0
2010_001656,train,0.36629867046533715,cat,375,500,0.75,0.20436253561253562,0.10543091168091168,0.055205365622032286
2010_001659,train,0.025747863247863247,dog,500,375,1.3333333333333333,0.01038698955365622,0.00893281101614435,0.008903133903133903
2010_001760,train,0.45074786324786326,dog,416,500,0.832,0.17058998100664768,0.2474002849002849,0.04063390313390313
2010_001863,train,0.4910968660968661,cat,375,500,0.75,0.2746498100664767,0.1351792497625831,0.0787037037037037
2010_001869,val,0.18497150997150996,dog,500,333,1.5015015015015014,0.14521011396011396,0.02808641975308642,0.01745607787274454
2010_001937,train,0.4231837606837607,cow,500,375,1.3333333333333333,0.23711419753086418,0.19161324786324788,0.0
2010_002005,train,0.32840693257359926,dog,372,500,0.744,0.10264126305792973,0.2313093542260209,0.0
2010_002029,train,0.3080899810066477,dog,500,397,1.2594458438287153,0.07771842355175688,0.14111467236467237,0.09179131054131054
2010_002098,train,0.1311906457739791,cat,288,208,1.3846153846153846,0.07254273504273505,0.029825498575498575,0.026014957264957266
2010_002228,train,0.3575735992402659,dog,375,500,0.75,0.2040954415954416,0.07489316239316239,0.081914767331434
2010_002283,train,0.3610695631528965,horse,500,451,1.1086474501108647,0.24842711301044634,0.044592830009496674,0.06344966761633428
2010_002294,train,0.2713378442545109,sheep,500,375,1.3333333333333333,0.19770892687559355,0.06616809116809116,0.0
2010_002305,train,0.22547483380816713,cat,500,375,1.3333333333333333,0.11884496676163343,0.02936253561253561,0.07351614434947769
2010_002313,train,0.23349952516619182,dog,333,500,0.666,0.11750356125356125,0.07632359924026591,0.04724002849002849
2010_002354,train,0.4896070750237417,cat,333,500,0.666,0.3083986229819563,0.0992818138651472,0.07851970560303893
2010_002479,val,0.4771011396011396,cat,465,500,0.93,0.07881054131054131,0.3096213200379867,0.08116096866096865
2010_002482,val,0.002172364672364672,horse,375,500,0.75,0.0017509496676163343,0.0002967711301044634,0.0008309591642924976
2010_002512,train,0.17823480531813865,cat,500,333,1.5015015015015014,0.14354819563152896,0.029338793922127255,0.0
2010_002547,train,0.005300332383665717,sheep,500,333,1.5015015015015014,0.004148860398860399,0.0010921177587844254,0.0
2010_002601,train,0.4049798195631529,dog,500,375,1.3333333333333333,0.15557929724596392,0.2502849002849003,0.0
2010_002654,train,0.4989078822412156,dog,500,368,1.358695652173913,0.29538224121557455,0.17086301044634378,0.03880579297245964
2010_002691,train,0.4126187084520418,horse,500,367,1.3623978201634876,0.3217355175688509,0.06503442545109211,0.031641737891737895
2010_002701,train,0.005965099715099715,cow,500,375,1.3333333333333333,0.004605887939221272,0.0011870845204178537,0.000795346628679962
2010_002705,train,0.03928062678062678,sheep,500,333,1.5015015015015014,0.025308641975308643,0.014886039886039886,0.0
2010_002716,train,0.03912037037037037,cow,500,375,1.3333333333333333,0.029404083570750236,0.004878917378917379,0.007561728395061728
2010_002887,train,0.3598528015194682,dog,500,375,1.3333333333333333,0.23641381766381767,0.10898622981956316,0.022762345679012346
2010_002905,train,0.379320987654321,cow,375,500,0.75,0.14453347578347578,0.20247507122507122,0.0
2010_002960,val,0.4519230769230769,dog,276,500,0.552,0.2487951092117759,0.1300332383665717,0.0756054131054131
2010_003067,train,0.07885802469135803,cat,500,375,1.3333333333333333,0.04388651471984805,0.0313034188034188,0.00665954415954416
2010_003102,train,0.47596153846153844,sheep,500,334,1.4970059880239521,0.39316832858499523,0.0876068376068376,0.0
2010_003133,train,0.38475783475783476,cat,500,375,1.3333333333333333,0.22923195631528964,0.10555555555555556,0.05819088319088319
2010_003176,train,0.42183641975308644,dog,500,333,1.5015015015015014,0.21507003798670465,0.12995607787274455,0.08731006647673314
